Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul 12 10:48 2022
=======
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
|        |       rresp[13] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[14] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[15] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[16] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[17] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[18] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[19] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[20] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[21] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[22] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[23] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[24] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[25] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[26] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[27] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[28] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[29] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[30] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[31] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[32] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[33] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[34] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[35] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[36] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[37] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[38] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[39] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[40] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[41] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[42] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[43] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[44] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[45] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[46] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[47] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[48] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[49] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[50] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[51] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[52] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[53] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[54] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[55] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[56] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[57] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[58] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[59] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
@2635 Transaction Passed!
no_of_trans_monitored = 4
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @ 2635                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            254371752 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    3 |
|     5. |         data[0] |                      bit[63:0] |   64 | 14319194955752164677 |
|        |         data[1] |                      bit[63:0] |   64 | 17196866604535357617 |
|        |         data[2] |                      bit[63:0] |   64 | 12339176203938019031 |
|        |         data[3] |                      bit[63:0] |   64 |  9520203410425925227 |
|        |         data[4] |                      bit[63:0] |   64 | 17936226124867631704 |
|        |         data[5] |                      bit[63:0] |   64 |  6605592036351605114 |
|        |         data[6] |                      bit[63:0] |   64 |  3093133858960331755 |
|        |         data[7] |                      bit[63:0] |   64 |  3422630611191799952 |
|        |         data[8] |                      bit[63:0] |   64 | 16813434820052612747 |
|        |         data[9] |                      bit[63:0] |   64 | 12163501916152224341 |
|        |        data[10] |                      bit[63:0] |   64 | 15133075385099067323 |
|        |        data[11] |                      bit[63:0] |   64 |  4953474026605255532 |
|        |        data[12] |                      bit[63:0] |   64 |  5994654617091897222 |
|        |        data[13] |                      bit[63:0] |   64 |  3191597023856797504 |
|        |        data[14] |                      bit[63:0] |   64 |  4335340695759839953 |
|        |        data[15] |                      bit[63:0] |   64 | 18125437880580392961 |
|        |        data[16] |                      bit[63:0] |   64 |  4168325839588929306 |
|        |        data[17] |                      bit[63:0] |   64 | 10683422508788982606 |
|        |        data[18] |                      bit[63:0] |   64 |  5121804502852130667 |
|        |        data[19] |                      bit[63:0] |   64 | 11721716390560702151 |
|        |        data[20] |                      bit[63:0] |   64 |  9183814267430915457 |
|        |        data[21] |                      bit[63:0] |   64 | 13772199171885290329 |
|        |        data[22] |                      bit[63:0] |   64 | 11264360419094106309 |
|        |        data[23] |                      bit[63:0] |   64 | 12799382340805756391 |
|        |        data[24] |                      bit[63:0] |   64 | 14779117533648428934 |
|        |        data[25] |                      bit[63:0] |   64 |  3788267514008959428 |
|        |        data[26] |                      bit[63:0] |   64 |  7252203110216398307 |
|        |        data[27] |                      bit[63:0] |   64 |   264194344066088735 |
|        |        data[28] |                      bit[63:0] |   64 |  9897275306143427689 |
|        |        data[29] |                      bit[63:0] |   64 |  1938630443609153289 |
|        |        data[30] |                      bit[63:0] |   64 | 18190046682206733790 |
|        |        data[31] |                      bit[63:0] |   64 |  3662039152598552945 |
|        |        data[32] |                      bit[63:0] |   64 | 13660497940202568902 |
|        |        data[33] |                      bit[63:0] |   64 | 10763186710775713407 |
|        |        data[34] |                      bit[63:0] |   64 |  8417036995024776553 |
|        |        data[35] |                      bit[63:0] |   64 | 10588279777779064070 |
|        |        data[36] |                      bit[63:0] |   64 |    59328220055786434 |
|        |        data[37] |                      bit[63:0] |   64 |  8364006734822363568 |
|        |        data[38] |                      bit[63:0] |   64 |  9011898451615874316 |
|        |        data[39] |                      bit[63:0] |   64 | 11480839446969718513 |
|        |        data[40] |                      bit[63:0] |   64 | 10098455540774109290 |
|        |        data[41] |                      bit[63:0] |   64 |  2763620481238029272 |
|        |        data[42] |                      bit[63:0] |   64 |  1235794156207938623 |
|        |        data[43] |                      bit[63:0] |   64 |  7793401015728025671 |
|        |        data[44] |                      bit[63:0] |   64 | 17695974145838336849 |
|        |        data[45] |                      bit[63:0] |   64 |  5591822264273288501 |
|        |        data[46] |                      bit[63:0] |   64 | 12545042127732401845 |
|        |        data[47] |                      bit[63:0] |   64 | 12751562721000481426 |
|        |        data[48] |                      bit[63:0] |   64 | 17647231210521903441 |
|        |        data[49] |                      bit[63:0] |   64 |  1581045850750891963 |
|        |        data[50] |                      bit[63:0] |   64 | 11326341730776860311 |
|        |        data[51] |                      bit[63:0] |   64 | 14163400873371882668 |
|        |        data[52] |                      bit[63:0] |   64 | 10223722486260517406 |
|        |        data[53] |                      bit[63:0] |   64 |  8147174710311362634 |
|        |        data[54] |                      bit[63:0] |   64 | 10631553469195330710 |
|        |        data[55] |                      bit[63:0] |   64 |  6771539853654967874 |
|        |        data[56] |                      bit[63:0] |   64 | 13674714609532001594 |
|        |        data[57] |                      bit[63:0] |   64 |  9865251010479504487 |
|        |        data[58] |                      bit[63:0] |   64 |  5902198238048896826 |
|        |        data[59] |                      bit[63:0] |   64 |   658713643667858707 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[34] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[35] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[36] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[37] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[38] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[39] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[40] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[41] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[42] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[43] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[44] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[45] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[46] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[47] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[48] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[49] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[50] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[51] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[52] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[53] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[54] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[55] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[56] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[57] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[58] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                  255 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
------- write_address = f2967a8
------- write burst = 1
------- write_len = 3b
------- write_size = 3
@2655 write handshake occured -> 254371752
[Write Address Channel] 		@2655 --> AWVALID & AWREADY Handshaked 
[Write Address Channel] 		@2655 --> write data queue = '{{ ref to class ei_axi4_transaction_c#(64,32)}} 
------------------------------------------------------------
------------------------------------------------------------
[Write Address Channel] 		@2655 --> AWREADY Asserted
@2655 write handshake occured -> 254371752
[MST DRV] --> .... @3245 WLAST Asserted
[MST DRV] --> .... @3255 WLAST Deasserted
+=========================================================================================+
| Transaction Type :      WRITE [MONITOR FOR WRITE] @ 3285                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            254371752 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    3 |
|     5. |         data[0] |                      bit[63:0] |   64 | 14319194955752164677 |
|        |         data[1] |                      bit[63:0] |   64 | 17196866604535357617 |
|        |         data[2] |                      bit[63:0] |   64 | 12339176203938019031 |
|        |         data[3] |                      bit[63:0] |   64 |  9520203410425925227 |
|        |         data[4] |                      bit[63:0] |   64 | 17936226124867631704 |
|        |         data[5] |                      bit[63:0] |   64 |  6605592036351605114 |
|        |         data[6] |                      bit[63:0] |   64 |  3093133858960331755 |
|        |         data[7] |                      bit[63:0] |   64 |  3422630611191799952 |
|        |         data[8] |                      bit[63:0] |   64 | 16813434820052612747 |
|        |         data[9] |                      bit[63:0] |   64 | 12163501916152224341 |
|        |        data[10] |                      bit[63:0] |   64 | 15133075385099067323 |
|        |        data[11] |                      bit[63:0] |   64 |  4953474026605255532 |
|        |        data[12] |                      bit[63:0] |   64 |  5994654617091897222 |
|        |        data[13] |                      bit[63:0] |   64 |  3191597023856797504 |
|        |        data[14] |                      bit[63:0] |   64 |  4335340695759839953 |
|        |        data[15] |                      bit[63:0] |   64 | 18125437880580392961 |
|        |        data[16] |                      bit[63:0] |   64 |  4168325839588929306 |
|        |        data[17] |                      bit[63:0] |   64 | 10683422508788982606 |
|        |        data[18] |                      bit[63:0] |   64 |  5121804502852130667 |
|        |        data[19] |                      bit[63:0] |   64 | 11721716390560702151 |
|        |        data[20] |                      bit[63:0] |   64 |  9183814267430915457 |
|        |        data[21] |                      bit[63:0] |   64 | 13772199171885290329 |
|        |        data[22] |                      bit[63:0] |   64 | 11264360419094106309 |
|        |        data[23] |                      bit[63:0] |   64 | 12799382340805756391 |
|        |        data[24] |                      bit[63:0] |   64 | 14779117533648428934 |
|        |        data[25] |                      bit[63:0] |   64 |  3788267514008959428 |
|        |        data[26] |                      bit[63:0] |   64 |  7252203110216398307 |
|        |        data[27] |                      bit[63:0] |   64 |   264194344066088735 |
|        |        data[28] |                      bit[63:0] |   64 |  9897275306143427689 |
|        |        data[29] |                      bit[63:0] |   64 |  1938630443609153289 |
|        |        data[30] |                      bit[63:0] |   64 | 18190046682206733790 |
|        |        data[31] |                      bit[63:0] |   64 |  3662039152598552945 |
|        |        data[32] |                      bit[63:0] |   64 | 13660497940202568902 |
|        |        data[33] |                      bit[63:0] |   64 | 10763186710775713407 |
|        |        data[34] |                      bit[63:0] |   64 |  8417036995024776553 |
|        |        data[35] |                      bit[63:0] |   64 | 10588279777779064070 |
|        |        data[36] |                      bit[63:0] |   64 |    59328220055786434 |
|        |        data[37] |                      bit[63:0] |   64 |  8364006734822363568 |
|        |        data[38] |                      bit[63:0] |   64 |  9011898451615874316 |
|        |        data[39] |                      bit[63:0] |   64 | 11480839446969718513 |
|        |        data[40] |                      bit[63:0] |   64 | 10098455540774109290 |
|        |        data[41] |                      bit[63:0] |   64 |  2763620481238029272 |
|        |        data[42] |                      bit[63:0] |   64 |  1235794156207938623 |
|        |        data[43] |                      bit[63:0] |   64 |  7793401015728025671 |
|        |        data[44] |                      bit[63:0] |   64 | 17695974145838336849 |
|        |        data[45] |                      bit[63:0] |   64 |  5591822264273288501 |
|        |        data[46] |                      bit[63:0] |   64 | 12545042127732401845 |
|        |        data[47] |                      bit[63:0] |   64 | 12751562721000481426 |
|        |        data[48] |                      bit[63:0] |   64 | 17647231210521903441 |
|        |        data[49] |                      bit[63:0] |   64 |  1581045850750891963 |
|        |        data[50] |                      bit[63:0] |   64 | 11326341730776860311 |
|        |        data[51] |                      bit[63:0] |   64 | 14163400873371882668 |
|        |        data[52] |                      bit[63:0] |   64 | 10223722486260517406 |
|        |        data[53] |                      bit[63:0] |   64 |  8147174710311362634 |
|        |        data[54] |                      bit[63:0] |   64 | 10631553469195330710 |
|        |        data[55] |                      bit[63:0] |   64 |  6771539853654967874 |
|        |        data[56] |                      bit[63:0] |   64 | 13674714609532001594 |
|        |        data[57] |                      bit[63:0] |   64 |  9865251010479504487 |
|        |        data[58] |                      bit[63:0] |   64 |  5902198238048896826 |
|        |        data[59] |                      bit[63:0] |   64 |   658713643667858707 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[34] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[35] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[36] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[37] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[38] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[39] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[40] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[41] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[42] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[43] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[44] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[45] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[46] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[47] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[48] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[49] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[50] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[51] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[52] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[53] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[54] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[55] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[56] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[57] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[58] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                  255 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
no_of_trans_monitored = 5
$finish called from file "../tb/ei_axi4_top.sv", line 67.
TEST WRAP UP
<<<<<<< HEAD
SANITY TEST SELECTED
No. of transaction passed : 2
=======
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
No. of transaction passed : 1
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
No. of transaction failed : 0
+================================================================================================================================+
| CHECKER ID         | DESCRIPTION                                                                 | FAIL COUNT   | PASS COUNT   |
+================================================================================================================================+
<<<<<<< HEAD
| AXI4_CHECK_001     | Address must not cross 4 KB Boundary                                        | 0            | 5            |
| AXI4_CHECK_002     | For Fixed burst type AWLEN must be between 0 to 15                          | 0            | 3            |
| AXI4_CHECK_003     | For Fixed burst type ARLEN must be between 0 to 15                          | 0            | 2            |
| AXI4_CHECK_004     | For WRAP burst type AWLEN must be 1, 3, 7 and 15 only                       | 0            | 3            |
| AXI4_CHECK_005     | For WRAP burst type ARLEN must be 1, 3, 7 and 15 only                       | 0            | 2            |
| AXI4_CHECK_008     | Transfer size - AWSIZE must be lesser than Data Bus Width                   | 0            | 3            |
| AXI4_CHECK_009     | Transfer size - ARSIZE must be lesser than Data Bus Width                   | 0            | 2            |
| AXI4_CHECK_010     | AWBURST must not be equal to 2'b11 (RESERVED)                               | 0            | 3            |
| AXI4_CHECK_011     | ARBURST must not be equal to 2'b11 (RESERVED)                               | 0            | 2            |
=======
<<<<<<< HEAD
| AXI4_CHECK_001     | Address must not cross 4 KB Boundary                                        | 0            | 2            |
| AXI4_CHECK_002     | For Fixed burst type AWLEN must be between 0 to 15                          | 0            | 1            |
| AXI4_CHECK_003     | For Fixed burst type ARLEN must be between 0 to 15                          | 0            | 1            |
| AXI4_CHECK_004     | For WRAP burst type AWLEN must be 1, 3, 7 and 15 only                       | 0            | 1            |
| AXI4_CHECK_005     | For WRAP burst type ARLEN must be 1, 3, 7 and 15 only                       | 0            | 1            |
| AXI4_CHECK_008     | Transfer size - AWSIZE must be lesser than Data Bus Width                   | 0            | 1            |
| AXI4_CHECK_009     | Transfer size - ARSIZE must be lesser than Data Bus Width                   | 0            | 1            |
| AXI4_CHECK_010     | AWBURST must not be equal to 2'b11 (RESERVED)                               | 0            | 1            |
=======
| AXI4_CHECK_001     | Address must not cross 4 KB Boundary                                        | 0            | 1            |
| AXI4_CHECK_002     | For Fixed burst type AWLEN must be between 0 to 15                          | 0            | 0            |
| AXI4_CHECK_003     | For Fixed burst type ARLEN must be between 0 to 15                          | 0            | 1            |
| AXI4_CHECK_004     | For WRAP burst type AWLEN must be 1, 3, 7 and 15 only                       | 0            | 0            |
| AXI4_CHECK_005     | For WRAP burst type ARLEN must be 1, 3, 7 and 15 only                       | 0            | 1            |
| AXI4_CHECK_008     | Transfer size - AWSIZE must be lesser than Data Bus Width                   | 0            | 0            |
| AXI4_CHECK_009     | Transfer size - ARSIZE must be lesser than Data Bus Width                   | 0            | 1            |
| AXI4_CHECK_010     | AWBURST must not be equal to 2'b11 (RESERVED)                               | 0            | 0            |
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
| AXI4_CHECK_011     | ARBURST must not be equal to 2'b11 (RESERVED)                               | 0            | 1            |
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
| AXI4_CHECK_012     | Approriate WSTRB must be there                                              | 0            | 0            |
| AXI4_CHECK_013     | BRESP must be OKAY or SLVERR for every transaction                          | 0            | 0            |
| AXI4_CHECK_014     | RRESP must be OKAY or SLVERR for every transfer of transaction              | 0            | 0            |
| AXI4_CHECK_015     | For WRAP burst type AWADDR must be Aligned address only                     | 0            | 0            |
| AXI4_CHECK_016     | For WRAP burst type ARADDR must be Aligned address only                     | 0            | 0            |
+================================================================================================================================+
<<<<<<< HEAD
$finish at simulation time                 3285
"../src/ei_axi4_assertion.sv", 274: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_010, 329 attempts, 329 match
"../src/ei_axi4_assertion.sv", 286: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_011, 329 attempts, 329 match
"../src/ei_axi4_assertion.sv", 299: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_013, 329 attempts, 329 match
"../src/ei_axi4_assertion.sv", 312: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_009, 329 attempts, 329 match
"../src/ei_axi4_assertion.sv", 325: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_012, 329 attempts, 329 match
"../src/ei_axi4_assertion.sv", 517: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_015, 329 attempts, 3 match
"../src/ei_axi4_assertion.sv", 529: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_017, 329 attempts, 3 match
"../src/ei_axi4_assertion.sv", 541: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_019, 329 attempts, 3 match
"../src/ei_axi4_assertion.sv", 553: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_022, 329 attempts, 2 match
"../src/ei_axi4_assertion.sv", 565: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_024, 329 attempts, 2 match
"../src/ei_axi4_assertion.sv", 577: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_026, 329 attempts, 2 match
"../src/ei_axi4_assertion.sv", 589: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_031, 329 attempts, 120 match
"../src/ei_axi4_assertion.sv", 601: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_033, 329 attempts, 120 match
"../src/ei_axi4_assertion.sv", 613: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_038, 329 attempts, 180 match
"../src/ei_axi4_assertion.sv", 625: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_042, 329 attempts, 6 match
"../src/ei_axi4_assertion.sv", 637: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_036, 329 attempts, 180 match
"../src/ei_axi4_assertion.sv", 649: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_029, 329 attempts, 120 match
"../src/ei_axi4_assertion.sv", 238: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_007, 329 attempts, 1 match
"../src/ei_axi4_assertion.sv", 250: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_008, 329 attempts, 1 match
"../src/ei_axi4_assertion.sv", 262: ei_axi4_top.axi_assertion.AXI4_COVER_ASSERTION_006, 329 attempts, 1 match
